Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern '' [name='user_redirect']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'employee/clock-in-out/' [name='clock_in_out']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'employee/' [name='employee_page']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/' [name='technologist_page']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/' [name='admin_page']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/employees/' [name='employee_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/employees/create/' [name='employee_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/employees/<int:pk>/' [name='employee_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/employees/<int:pk>/edit/' [name='employee_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/employees/<int:pk>/delete/' [name='employee_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/passports/' [name='passport_list_admin']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/passports/<int:pk>/' [name='passport_detail_admin']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/salaries/' [name='salary_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/salaries/<int:employee_id>/' [name='salary_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/attendances/' [name='attendance_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/orders/' [name='order_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/orders/create/' [name='order_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/orders/<int:pk>/' [name='order_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/orders/<int:pk>/edit/' [name='order_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'admin/orders/<int:pk>/delete/' [name='order_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/' [name='passport_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/create/' [name='passport_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/<int:pk>/' [name='passport_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/<int:pk>/edit/' [name='passport_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/<int:pk>/delete/' [name='passport_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/<int:passport_id>/create_size_quantity/' [name='create_size_quantity']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/edit-size-quantity/<int:sq_id>/' [name='edit_size_quantity']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/edit-size-quantity/<int:sq_id>/delete/' [name='delete_size_quantity']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/passports/<int:passport_id>/assign_operations/' [name='assign_operations']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/operations/' [name='operation_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/operations/create/' [name='operation_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/operations/<int:pk>/' [name='operation_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/operations/<int:pk>/edit/' [name='operation_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/operations/<int:pk>/delete/' [name='operation_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/rolls/' [name='roll_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/rolls/create/' [name='roll_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/rolls/<int:pk>/' [name='roll_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/rolls/<int:pk>/edit/' [name='roll_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/rolls/<int:pk>/delete/' [name='roll_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/assortments/' [name='assortment_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/assortments/create/' [name='assortment_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/assortments/<int:pk>/' [name='assortment_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/assortments/<int:pk>/edit/' [name='assortment_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/assortments/<int:pk>/delete/' [name='assortment_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/models/' [name='model_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/models/create/' [name='model_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/models/<int:pk>/' [name='model_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/models/<int:pk>/edit/' [name='model_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/models/<int:pk>/delete/' [name='model_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/clients/' [name='client_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/clients/create/' [name='client_create']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/clients/<int:pk>/' [name='client_detail']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/clients/<int:pk>/edit/' [name='client_edit']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'technologist/clients/<int:pk>/delete/' [name='client_delete']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'employee/works/' [name='works_list']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'employee/works/<int:work_id>/start/' [name='work_start']>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>, <URLPattern 'employee/works/<int:work_id>/finish/' [name='work_finish']>]], 'path': 'production/technologist/passports/edit-size-quantity/28'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
(0.328) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-27T13:25:22.196118+00:00'::timestamptz AND "django_session"."session_key" = 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3') LIMIT 21; args=(datetime.datetime(2024, 3, 27, 13, 25, 22, 196118, tzinfo=datetime.timezone.utc), 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3'); alias=default
(0.328) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
Internal Server Error: /production/technologist/passports/edit-size-quantity/28
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\utils\deprecation.py", line 136, in __call__
    response = self.process_response(request, response)
  File "F:\AktisERP\venv\lib\site-packages\django\middleware\common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "F:\AktisERP\venv\lib\site-packages\django\middleware\common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8000/production/technologist/passports/edit-size-quantity/28/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
"POST /production/technologist/passports/edit-size-quantity/28 HTTP/1.1" 500 71618
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py first seen with mtime 1710497023.6838143
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1710497023.3688157
File F:\AktisERP\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1710497023.3388147
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\templates\technologist\passports\create_size_quantity.html previous mtime: 1711545358.0170622, current mtime: 1711545959.3869562
F:\AktisERP\aktis\production\templates\technologist\passports\create_size_quantity.html notified as changed. Signal results: [(<function template_changed at 0x000001BDE163EEF0>, True), (<function translation_file_changed at 0x000001BDE20AE3B0>, None)].
(0.328) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-27T13:26:01.689372+00:00'::timestamptz AND "django_session"."session_key" = 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3') LIMIT 21; args=(datetime.datetime(2024, 3, 27, 13, 26, 1, 689372, tzinfo=datetime.timezone.utc), 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3'); alias=default
(0.343) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.344) SELECT "production_userprofile"."id", "production_userprofile"."user_id", "production_userprofile"."employee_id", "production_userprofile"."type", "production_userprofile"."status", "production_userprofile"."station" FROM "production_userprofile" WHERE "production_userprofile"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.328) SELECT "production_passport"."id", "production_passport"."date", "production_passport"."order_id" FROM "production_passport" WHERE "production_passport"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.328) SELECT "production_sizequantity"."id", "production_sizequantity"."size", "production_sizequantity"."quantity" FROM "production_sizequantity" INNER JOIN "production_passport_size_quantities" ON ("production_sizequantity"."id" = "production_passport_size_quantities"."sizequantity_id") WHERE "production_passport_size_quantities"."passport_id" = 14; args=(14,); alias=default
"GET /production/technologist/passports/14/create_size_quantity/ HTTP/1.1" 200 3972
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\AktisERP\venv\lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\AktisERP\venv\lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>
